book_id,book_name
55140," 【新书店正版】手机游戏创作 石民勇 高等教育出版社"
55141," 【全新正版】FREE-BOX 3ds Max建筑模型完全学习手册 高月,郭玉泉 9787030260581 科学出版社"
55142," Auto CAD2005中文版基本功能与典型实例(附CD-ROM光盘一张) 9787115131256 人民邮电出版社"
55143," 计算机原理与接口技术--面向21世纪高职高专计算机专业教材 9787114049316 人民交通出版社"
55144," 【全新正版】中文版Dreamweaver CS4案例教程(1CD) 龙腾科技 9787030243683 科学出版社"
55145," 【新书店正版】Premiere Pro CS4视频编辑经典150例(附光盘) 王同杰著 中国青年出版社"
55146," UNI络编程 卷2：进程间通信(英文版 第2版) 9787115215116 人民邮电出版社"
55147," 新手学Photoshop CS5数码照片处理 9787115245977 人民邮电出版社"
55148," 新手学电脑组装与维护 9787115242990 人民邮电出版社"
55149," Delphi 范例完全自学手册(附光盘) 9787115219961 人民邮电出版社"
55150," 【新书店正版】21天学通JavaScript(第4版) 马翠翠著 电子工业出版社"
55151," VRay渲染巨匠火星风暴(第2版) 9787115287243 人民邮电出版社"
55152," 【新书店正版】数据中心资源优化调度：理论与实践 田文洪,赵勇 电子工业出版社"
55153," 【新书店正版】Photoshop，超简单！ 朱仁成著 人民邮电出版社"
55154," Pro/ENGINEER Wildfire 3 0零件设计与数控制造(中文版) 9787121033490 电子工业出"
55155," 【新书店正版】中文版3dsMax室内效果图设计经典案例(赠光盘1张) 一线科技 卓文 上海科学普及出版社"
55156," 3ds max 8动画制作入门、进阶与提高(附光盘) 9787121033209 电子工业出版社"
55157," 【新书店正版】技艺非凡Photoshop 绘画技法大揭秘(配光盘) 赵露,陈路石著 清华大学出版社"
55158," 【新书店正版】Visual C#网络编程 郑阿奇 电子工业出版社"
55159," 【新书店正版】C# 2008数据库入门经典(第4版) (美)阿格沃尔,(美)哈德莱斯顿,沈洁,杨华 清华大学出版社"
55160," Unity着色器和屏幕特效开发秘笈(原书第2版) 9787111564423"
55161," Adobe Audition声音后期处理实战手册（货号：S1) 9787121315558 电子工业出版社 赵阳光威尔"
55162," 嵌入式FAT32文件 正版 于振南作 9787512414853"
55163," AutoCAD机械设计标准教程 慕课版 9787115422507"
55164," 【新书店正版】3ds Max8基础教程 张晗,王安娜 清华大学出版社"
55165," 【新书店正版】IllustratorCS5平面设计30日速成(附光盘) 郑晓洁,夏永恒 化学工业出版社"
55166," 【新书店正版】ANSYS11 0有限元分析入门与提高(附光盘) 胡国良,任继文著 国防工业出版社"
55167," 图解Windows 10平板电脑电路原理和维修 师彦祥著 9787121297649"
55168," ProENGINEER实 用教程/三维CAD软件实用教程丛书 正版 9787560625195"
55169," 【新书店正版】详解AutoCAD 2009电气设计(含DVD光盘1张) 胡仁喜 电子工业出版社"
55170," 新一代SDN VMware NSX 网络原理与实践 范恂毅,张晓和 9787115419224"
55171," 【新书店正版】51/96系列单片机原理及应用(修订版) 孙涵芳 北京航空航天大学出版社"
55172," 【新书店正版】SolidWorks三维设计一点通(附光盘) 邢启恩 化学工业出版社"
55173," 【新书店正版】VIP-中国风 刘孟辉,刘亚利,周琳 清华大学出版社"
55174," 【新书店正版】产品设计创意表达：GorelDRAW Photoshop 周艳 机械工业出版社"
55175," 【新书店正版】Photoshop广告设计艺术(第二版) 赵明,周幸子,雷波著 中国电力出版社"
55176," 【新书店正版】数字逻辑(第2版) 鲍家元,毛文林 高等教育出版社"
55177," 【新书店正版】服装CAD实用制版技术 格柏篇 张辉,郭瑞良,金宁著 中国纺织出版社"
55178," 【新书店正版】AutoCAD施工图绘制与实训教程 王华斌 李吉 武汉大学出版社"
55179," 【新书店正版】3ds Max 2010+VRay材质、灯光、渲染与特效表现艺术(含DVD光盘1张)(全彩) 点智文化著"
55180," 【新书店正版】计算机组装、维护与维修项目教程 刘洋,曲大海 中航出版传媒有限责任公司"
55181," 【新书店正版】UNIX/Linux应用基础教程 范伟,杨宏雨,张栋,王森 清华大学出版社"
55182," 【新书店正版】云迁移技术(第2版)(微软云计算系列丛书) 贝茨 等 清华大学出版社"
55183," 几何拓扑:局部性、周期性和伽罗瓦对称性:localization, periodicity and Galois sy"
55184," 【新书店正版】实用软件工程(第2版) 郑人杰 等 清华大学出版社"
55185," 剑指Offer名企面试官精讲典型编程题 第二版+编程之美微软技术面试心得 全2册 程序员面试宝典 程序员书籍"
55186," Java项目开发全程实录(第3版)(配光盘)(软件项目开发全程实录) 王国辉,宋禹蒙 清华大学出版社"
55187," 【新书店正版】中文版AutoCAD 2010电气设计(配光盘)(AutoCAD 2010应用与开发系列) 梁玲,王宪生"
55188," 【新书店正版】AutoCAD 2008中文版应用教程 曾令宜,华顺刚 电子工业出版社"
55189," 【新书店正版】Hibernate逍遥游记(含CD光盘1张) 孙卫琴著 电子工业出版社"
55190," 【新书店正版】多媒体界面设计(含CD光盘1张)(全彩) 严晨 电子工业出版社"
55191," 【新书店正版】Photoshop热门手机APP与网页游戏界面设计从入门到精通 楚飞著 人民邮电出版社"
55192," 【科学社】数字图像处理算法研究"
55193," 【新书店正版】3dsMax 2010基础教程 同济大学出版社"
55194," 【新书店正版】Google Android开发入门指南(第2版)(附光盘)(Android初学者的学习教程 ) 盖索林"
55195," 【新书店正版】Java Web应用技术与案例教程 杨树林 ,胡洁萍著 人民邮电出版社"
55196," 【新书店正版】计算机组成原理与汇编语言程序设计(第3版) 徐洁俸远祯 电子工业出版社"
55197," 少儿编程套装3本 Scratch高手密码少儿创意动画少儿创意游戏编程程序设计教程小学生自学Scratch2.0编程动手"
55198," 【新书店正版】Auto CAD 2010建筑设计标准教程 易璐,朱华,李玉丽 中国青年出版社"
55199," 中文版CorelDRAW X6艺术设计实训案例教程（货号：B1） 周晓峰、倪娜、左花苹、赖文清 97875153106"
55200," 中文版SketchUpPro 2015实训案例教程（货号：B1） 汪振泽、李娜、肖洁、容强、陈贞、唐坤剑 978751"
55201," 全2册】Adobe Audition声音后期处理实战手册+FL Studio 11音乐制作从入门到精通人声录音混音音频"
55202," 中文版AutoCAD2014 家具设计 实训案例教程（货号：B1） 王海文 等 9787515325514 中国青年出"
55203," 套装2本】ae教程书籍 prcc软件自学入门到精通 视频影视后期制作处理自学AE软件 视频编辑视频剪辑制作 Pr零基础"
55204," 【现货】奔跑吧 Linux内核 入门篇 内存管理 进程管理 同步机制 调试方法 内核的机制和原理 ubuntu编译内核"
55205," HTML5开发手册 [美]Chuck Hudson [英]Tom Leadbetter,廖望 人民邮电出版社 9787"
55206," 【新书店正版】标签:标记系统设计实践 (美)Gene Smith 机械工业出版社 9787111385981"
55207," 微信营销实战秘籍 入门与进阶 微信发圈文案软文营销技巧 玩转微商微信朋友圈 公众号推广营销 互联网微信营销与运营图书籍"
55208," HTML5和CSS3实例教程(Web和移动开发必读) 9787115267245 [美]Brian P. Hogan"
55209," 计算机统考教程( 货号:730246496)"
55210," Fit沸腾英语高二三合一 限时训练 第五次修订 3合1高二完形+阅读理解含七选五+写作 精选160篇 高二英语专项训练"
55211," 【新书店正版】AutoCAD 2009 土木建筑制图 谢美芝、陈倩华、陈国光 清华大学出版社"
55212," 集群智能及其应用 科学出版社"
55213," C++程序设计与案例分析（货号：B1） 范海波 9787121118104 电子工业出版社书源图书专营店"
55214," 新编计算机基础教程（Windows 7+Office 2010版）"
55215," C++ Primer中文版第5版C++编程从入门到精通C++编程零基础自学教程书籍C++语言经典教材计算机程序设计开发"
55216," Java 8实战 Java 8新特性指南 Java 8函数式编程教程书籍 java基础教程 函数式数据处理 高效Jav"
55217," 数学建模算法与应用 套装（全两册）数学建模算法与应用+数学建模算法与应用习题解答 司守奎 等"
55218," Visual Basic程序设计基础（货号：B1） 孟东霞 9787121192951 电子工业出版社书源图书专营店"
55219," 电子商务网页图像制作（货号：B1） 邓宁 9787121287336 电子工业出版社书源图书专营店"
